objectid,filename,title,description,subject,location,source,format,language,time to make,,Rights
guinea_1,banana_donuts.png,Beignets de Bananes,Banana fritters.,,Guinea,Saveurs d'ailleurs : le golfe de Guinée,image/png,fr,40 minutes(plus prep),,
guinea_2,beignets_lananaas.png,Beignets l'ananas,Pineapple rings fried in a donut crust.,,Guinea,Saveurs d'ailleurs : le golfe de Guinée,image/png,fr,45 minutes(plus prep),,
guinea_3,coconut_flan.png,Coconut Flan,Coconut flan made with taro root.,,Guinea,Saveurs d'ailleurs : le golfe de Guinée,image/png,fr,40 minutes(plus prep),,
guinea_4,fruit_tart.png,"Tarte Moelleux a l'ananas, aux pommes et kiwi ou sapotille",A fruit tart made with various fruits.,,Guinea,Saveurs d'ailleurs : le golfe de Guinée,image/png,fr,1 hour 30 minutes(plus prep),,
guineatext_1,banana_donut_recipe.txt,Beignets de Bananes Recipe,The recipe for banana fritters.,Recipe,Guinea,Saveurs d'ailleurs : le golfe de Guinée,txt,en,,,
guineatext_2,pineapple_fritter_recipe.txt,Beignets L'anannas Recipe,,Recipe,Guinea,Saveurs d'ailleurs : le golfe de Guinée,txt,en,,,
guineatext_3,coconut_flan_recipe.txt,Coconut Flan Recipe,,Recipe,Guinea,Saveurs d'ailleurs : le golfe de Guinée,txt,en,,,
guineatext_4,pineapple_apple_kiwi_cake_recipe.txt,"Tarte Moelleux a l'ananas, aux pommes et kiwi ou sapotille Recipe",,Recipe,Guinea,Saveurs d'ailleurs : le golfe de Guinée,txt,en,,,
dali_1,biscuit_meringe.png,Biscuit Meringue,A meringue biscuit.,,France,Les dîners de Gala,image/png,fr,1 hour 5 minutes(plus prep),,
dali_2,chocolat_au_rhum.png,Chocolat au rhum,Small chocolate cakes decorated with prunes.,,France,Les dîners de Gala,image/png,fr,1 hour(plus prep),,
dali_3,creme_de_fruits.png,Creme de Fruits,"A cream made of fruits, topped with whipped cream.",,France,Les dîners de Gala,image/png,fr,5 minutes(plus prep),,
dali_4,peches_aux_amandes.png,Peches aux Amandes,Baked peaches with almond cream chips.,,France,Les dîners de Gala,image/png,fr,2 hours 15 minutes(plus prep),,
dali_5,tarte_aux_bananes.png,Tarte Aux Bananes,A banana tart.,,France,Les dîners de Gala,image/png,fr,1 hour(plus prep),,
dalitext_1,meringue_biscuits_recipe.txt,Biscuit Meringue Recipe,,Recipe,France,Les dîners de Gala,txt,en,,,
dalitext_2,rhum_au_chocolat_recipe.txt,Chocolat au Rhum Recipe,,Recipe,France,Les dîners de Gala,txt,en,,,
dalitext_3,creme_de_fruits_recipe.txt,Creme de Fruits Recipe,,Recipe,France,Les dîners de Gala,txt,en,,,
dalitext_4,peches_aux_amandes_recipe.txt,Peches aux Amandes Recipe,,Recipe,France,Les dîners de Gala,txt,en,,,
dalitext_5,tarte_aux_bananes_recipe.txt,Biscuit Meringue Recipe,,Recipe,France,Les dîners de Gala,txt,en,,,
dutch_1,dutch_lemon_sorbet.png,Lemon Sorbet,Lemon sorbet.,,Netherlands,"Eten, Drinken, en Slapen",image/png,en,10 minutes(plus prep),,
dutchtext_1,lemon_sorbet_recipe.txt,Lemon Sorbet Recipe,,Recipe,Netherlands,"Eten, Drinken, en Slapen",txt,en,,,
angola_1,doce_de_limao.png,Doce de Limão,Lemon candy.,,Angola,Sabores de Angola,image/png,por,45 minutes(plus prep),,
angola_2,bolo_de_mandioca.png,Bolo De Mandioca,Cassava cake.,,Angola,Sabores de Angola,image/png,por,1 hour(plus prep),,
angola_3,bolo_de_fuba.png,Bolo De Fuba,Cornmeal cake.,,Angola,Sabores de Angola,image/png,por,1 hour(plus prep),,
angola_4,bolo_de_batata_doce.png,Bolo De Batata-Doce,Sweet potato cake.,,Angola,Sabores de Angola,image/png,por,1 hour(plus prep),,
angola_5,bolo_de_abacaxi.png,Bolo De Abacaxi,Pineapple cake.,,Angola,Sabores de Angola,image/png,por,1 hour(plus prep),,
angola_6,bolo_com_ginguba.png,Bolo Com Ginguba,Gum cake.,,Angola,Sabores de Angola,image/png,por,1 hour(plus prep),,
angola_7,bananas_no_forno.png,Bananas No Forno,Baked Bananas.,,Angola,Sabores de Angola,image/png,por,30 minutes(plus prep),,
angolatext_1,doce_de_limao_recipe.txt,Doce de Limão Recipe,,Recipe,Angola,Sabores de Angola,txt,en,,,
angolatext_2,bolo_de_mandioca_recipe.txt,Bolo De Mandioca Recipe,,Recipe,Angola,Sabores de Angola,txt,en,,,
angolatext_3,bolo_de_fuba_recipe.txt,Bolo De Fuba Recipe,,Recipe,Angola,Sabores de Angola,txt,en,,,
angolatext_4,bolo_de_batata_doce_recipe.txt,Bolo De Batata-Doce Recipe,,Recipe,Angola,Sabores de Angola,txt,en,,,
angolatext_5,bolo_de_abacaxi_recipe.txt,Bolo De Abacaxi Recipe,,Recipe,Angola,Sabores de Angola,txt,en,,,
angolatext_6,bolo_com_ginguba_recipe.txt,Bolo Com Ginguba Recipe,,Recipe,Angola,Sabores de Angola,txt,en,,,
angolatext_7,bananas_no_forno_recipe.txt,Bananas No Forno Recipe,,Recipe,Angola,Sabores de Angola,txt,en,,,
algeria_1,tcharak.png,Tcharak,"Almond cookies, also known as ""Gazelles' Horns"".",,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"30 minutes, plus 1.5hr prep",,
algeria_2,mhalbi.png,M'Halbi,"Rice cakes, sweetened with orange blossom water.",,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"15 minutes, plus 20 minutes prep",,
algeria_3,knidlat.png,K'nidlat,Sugar turnovers with almond paste.,,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"30 minutes, plus 1 hour prep",,
algeria_4,diouls.png,Diouls,Semolina crepes.,,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"15 minutes, plus 40 minutes prep",,
algeria_5,bradj.png,Bradj,Semolina diamond pastries with dates.,,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"1 hour, plus 45 minutes prep",,
algeria_6,boussou_la_tmessou.png,Boussou La T'Messou,A cake sweetened with orange blossom water.,,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"20 minutes, plus 30 minutes prep",,
algeria_7,baklawa.png,Baklawa,Baklava.,,Algeria,Grandes Recettes De La Cuisine Algerienne,image/png,fr,"1 hour, plus 1.5 hours prep",,
algeriatext_1,tcharak_recipe.txt,Tcharak Recipe,,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,
algeriatext_2,mhalbi_recipe.txt,M'Halbi Recipe,,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,
algeriatext_3,knidlat_recipe.txt,K'nidlat Recipe,,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,
algeriatext_4,diouls_recipe.txt,Diouls Recipe,,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,
algeriatext_5,bradj_recipe.txt,Bradj Recipe,,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,
algeriatext_6,boussou_recipe.txt,Boussou La T'Messou Recipe,,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,
algeriatext_7,baklawa_recipe.txt,Baklawa Recipe,,Recipe,Algeria,Grandes Recettes De La Cuisine Algerienne,txt,en,,,
german_1,zucker_streubelein.png,Zŭcker Streŭbelein,Sugar Streussel.,,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1748,image/png,de,Not Provided,,
german_2,zucker_brezen_zu_mach.png,Zŭcker Brezen zu Mach,Sugar pretzels.,,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1749,image/png,de,Not Provided,,
german_3,weis_mandl_lebkuch.png,Weyß Mandl Lebkŭch,White almond gingerbread.,,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1750,image/png,de,Not Provided,,
german_4,oblath_krapfen.png,Oblath Krapfen,Filled donuts.,,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1751,image/png,de,Not Provided,,
german_5,schockolade_pistacchi.png,Die Schockolade Pistacchi,"Chocolate ""pistachios""",,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1752,image/png,de,Not Provided,,
german_6,andere_lebkuch.png,Andere Lebkŭchen,"""Another gingerbread"".",,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1753,image/png,de,Not Provided,,
germantext_1,sugar_streusel_recipe.txt,Zŭcker Streŭbelein Recipe,,Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1754,txt,en,Not Provided,,
germantext_2,sugar_pretzels_recipe.txt,Zŭcker Brezen zu Mach Recipe,,Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1755,txt,en,Not Provided,,
germantext_3,filled_donuts_recipe.txt,Oblath Krapfen Recipe,,Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1756,txt,en,Not Provided,,
germantext_4,chocolate_pistachios_recipe.txt,Die Schockolade Pistacchi Recipe,,Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1757,txt,en,Not Provided,,
germantext_5,white_almond_gingerbread_recipe.txt,Weyß Mandl Lebkŭch Recipe,,Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1758,txt,en,Not Provided,,
germantext_6,another_gingerbread_recipe.txt,Andere Lebkuchen Recipe,,Recipe,Germany,Das Kochbuch für Maria Annastasia Veitin : kommentierte Edition einer Kochbuchhandschrift aus dem Jahr 1759,txt,en,Not Provided,,